battle_id,game_result,player_1_deck,player_2_deck,player_1_stats,player_2_stats
battle_1751229808.0,1-0,"['musketeer-ev1', 'skeletons-ev1', 'ice-golem', 'bomb-tower', 'barbarian-barrel', 'miner', 'giant-snowball', 'balloon']","['lumberjack-ev1', 'battle-ram-ev1', 'golden-knight', 'cannon-cart', 'mother-witch', 'electro-wizard', 'barbarian-barrel', 'heal-spirit']","{'avg_elixir': 2.9, 'four_card_cycle': 7.0, 'elixir_leaked': 5.08, 'tower_hp': 5034}","{'avg_elixir': 3.5, 'four_card_cycle': 11.0, 'elixir_leaked': 0.66, 'tower_hp': 7729}"
battle_1751175506.0,1-0,"['barbarians-ev1', 'battle-ram-ev1', 'arrows', 'heal-spirit', 'bandit', 'royal-ghost', 'archer-queen', 'elixir-collector']","['royal-recruits-ev1', 'wall-breakers-ev1', 'skeleton-barrel', 'skeletons', 'firecracker', 'guards', 'mighty-miner', 'arrows']","{'avg_elixir': 3.8, 'four_card_cycle': 10.0, 'elixir_leaked': 4.13, 'tower_hp': 7866}","{'avg_elixir': 3.3, 'four_card_cycle': 9.0, 'elixir_leaked': 5.16, 'tower_hp': 6202}"
battle_1751147747.0,2-1,"['mega-knight-ev1', 'wizard-ev1', 'ice-spirit', 'freeze', 'tornado', 'elite-barbarians', 'sparky', 'heal-spirit']","['royal-giant-ev1', 'hunter-ev1', 'monk', 'fisherman', 'fireball', 'guards', 'electro-spirit', 'the-log']","{'avg_elixir': 4.1, 'four_card_cycle': 9.0, 'elixir_leaked': 8.82, 'tower_hp': 5178}","{'avg_elixir': 3.5, 'four_card_cycle': 9.0, 'elixir_leaked': 7.22, 'tower_hp': 333}"
battle_1751141798.0,3-1,"['bomber-ev1', 'knight-ev1', 'balloon', 'lava-hound', 'skeleton-dragons', 'inferno-dragon', 'fireball', 'giant-snowball']","['goblin-giant-ev1', 'zap-ev1', 'dark-prince', 'mother-witch', 'sparky', 'heal-spirit', 'mega-minion', 'rage']","{'avg_elixir': 3.9, 'four_card_cycle': 11.0, 'elixir_leaked': 2.18, 'tower_hp': 3661}","{'avg_elixir': 3.5, 'four_card_cycle': 8.0, 'elixir_leaked': 2.04, 'tower_hp': 0}"
battle_1751011503.0,2-0,"['royal-giant-ev1', 'hunter-ev1', 'barbarian-barrel', 'fisherman', 'monk', 'skeletons', 'fireball', 'electro-spirit']","['executioner-ev1', 'skeletons-ev1', 'elixir-golem', 'skeleton-king', 'night-witch', 'void', 'goblin-curse', 'rage']","{'avg_elixir': 3.3, 'four_card_cycle': 7.0, 'elixir_leaked': 1.86, 'tower_hp': 8708}","{'avg_elixir': 3.0, 'four_card_cycle': 8.0, 'elixir_leaked': 2.21, 'tower_hp': 4380}"
battle_1750629384.0,3-1,"['pekka-ev1', 'wizard-ev1', 'giant-skeleton', 'goblin-curse', 'rage', 'elite-barbarians', 'hog-rider', 'mother-witch']","['wall-breakers-ev1', 'dart-goblin-ev1', 'spear-goblins', 'ice-spirit', 'suspicious-bush', 'the-log', 'skeletons', 'boss-bandit']","{'avg_elixir': 4.5, 'four_card_cycle': 12.0, 'elixir_leaked': 4.18, 'tower_hp': 6331}","{'avg_elixir': 2.4, 'four_card_cycle': 6.0, 'elixir_leaked': 0.0, 'tower_hp': 0}"
battle_1750597347.0,1-0,"['cannon-ev1', 'ice-spirit-ev1', 'archer-queen', 'royal-hogs', 'earthquake', 'skeletons', 'the-log', 'royal-delivery']","['goblin-barrel-ev1', 'knight-ev1', 'ice-spirit', 'the-log', 'princess', 'goblin-gang', 'rocket', 'inferno-tower']","{'avg_elixir': 2.9, 'four_card_cycle': 7.0, 'elixir_leaked': 3.05, 'tower_hp': 7977}","{'avg_elixir': 3.3, 'four_card_cycle': 9.0, 'elixir_leaked': 1.43, 'tower_hp': 7478}"
battle_1750553995.0,1-0,"['hunter-ev1', 'goblin-giant-ev1', 'lightning', 'barbarian-barrel', 'giant-snowball', 'sparky', 'electro-spirit', 'dark-prince']","['knight-ev1', 'witch-ev1', 'skeletons', 'poison', 'goblin-hut', 'ice-wizard', 'barbarian-barrel', 'graveyard']","{'avg_elixir': 3.9, 'four_card_cycle': 9.0, 'elixir_leaked': 3.88, 'tower_hp': 10398}","{'avg_elixir': 3.4, 'four_card_cycle': 9.0, 'elixir_leaked': 3.42, 'tower_hp': 7876}"
battle_1750512313.0,1-0,"['musketeer-ev1', 'ice-spirit-ev1', 'hog-rider', 'the-log', 'skeletons', 'fireball', 'ice-golem', 'cannon']","['goblin-barrel-ev1', 'dart-goblin-ev1', 'knight', 'goblin-gang', 'princess', 'ice-spirit', 'the-log', 'inferno-tower']","{'avg_elixir': 2.6, 'four_card_cycle': 6.0, 'elixir_leaked': 0.0, 'tower_hp': 4093}","{'avg_elixir': 2.9, 'four_card_cycle': 9.0, 'elixir_leaked': 0.18, 'tower_hp': 4902}"
battle_1750488922.0,1-0,"['knight-ev1', 'tesla-ev1', 'miner', 'little-prince', 'ice-spirit', 'skeletons', 'the-log', 'rocket']","['firecracker-ev1', 'cannon-ev1', 'skeletons', 'ice-spirit', 'mighty-miner', 'hog-rider', 'earthquake', 'the-log']","{'avg_elixir': 2.9, 'four_card_cycle': 7.0, 'elixir_leaked': 3.29, 'tower_hp': 6849}","{'avg_elixir': 2.6, 'four_card_cycle': 7.0, 'elixir_leaked': 4.98, 'tower_hp': 7098}"
